!SESSION 2020-09-03 02:11:06.496 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/NTX/main1/main1.sdk

!ENTRY org.eclipse.ui 2 0 2020-09-03 02:12:01.378
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-03 02:12:01.378
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-09-03 02:12:07.453
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-03 02:12:07.453
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-03 02:14:41.976
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-03 02:14:41.979
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-03 02:14:42.197
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-03 02:14:42.198
!MESSAGE XSCT Command: [setws C:/Users/NTX/main1/main1.sdk], Thread: Thread-14
!SESSION 2020-09-04 21:07:10.319 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk

!ENTRY org.eclipse.core.resources 2 10035 2020-09-04 21:07:22.369
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 2 0 2020-09-04 21:07:23.111
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-04 21:07:23.111
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-09-04 21:07:24.152
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-04 21:07:24.152
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:33.256
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:33.263
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:33.284
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:33.294
!MESSAGE XSCT Command: [setws E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:37.266
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:37.271
!MESSAGE XSCT command with result: [setws E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:37.423
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:43.204
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:43.270
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:43.278
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:43.539
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:43.547
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:43.574
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:43.579
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:43.586
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:47.945
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:47.952
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:47.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:47.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:47.980
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:47.986
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:47.992
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:47.998
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.024
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.051
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.058
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.071
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.100
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.106
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.172
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.197
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.203
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.227
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.233
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.239
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.246
!MESSAGE XSCT Command: [source E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.252
!MESSAGE XSCT command with result: [source E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.260
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.290
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:48.297
!MESSAGE XSCT Command: [loadhw -hw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:49.878
!MESSAGE XSCT command with result: [loadhw -hw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:49.884
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:49.891
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:49.897
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:49.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:49.930
!MESSAGE XSCT Command: [stop], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:49.954
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:49.961
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:50.174
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:50.180
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:50.193
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:50.198
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:50.204
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:55.571
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:55.578
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.490
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.497
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.502
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.510
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.552
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.577
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.583
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.608
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:57.614
!MESSAGE XSCT Command: [fpga -file E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:58.836
!MESSAGE XSCT command with result: [fpga -file E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:59.642
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:17:59.649
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:13.197
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:13.206
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:13.212
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:13.219
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, design_1.hwh design_1_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:13.260
!MESSAGE XSCT Command: [::hsi::utils::closehw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:13.299
!MESSAGE XSCT command with result: [::hsi::utils::closehw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:13.305
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:15.275
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:15.288
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/HaTiDe/AppData/Local/Temp/system3097282677618989592.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:17.076
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/HaTiDe/AppData/Local/Temp/system3097282677618989592.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:17.085
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:31:17.100
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"KeyPadInterpreter_0_upgraded_ipi": {"hier_name": "KeyPadInterpreter_0_upgraded_ipi",
"type": "KeyPadInterpreter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"top_0": {"hier_name": "top_0",
"type": "top",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
